"Name","FullName","Length","LastWriteTime"
"desktop.ini","C:\CFH\backend\tests\user\desktop.ini","106","6/18/2025 4:24:11 PM"
"UserActivity.test.js","C:\CFH\backend\tests\user\UserActivity.test.js","2467","5/24/2025 3:40:33 PM"
"UserAuth.test.js","C:\CFH\backend\tests\user\UserAuth.test.js","2954","5/24/2025 3:26:12 PM"
"UserNotifications.test.js","C:\CFH\backend\tests\user\UserNotifications.test.js","4368","5/24/2025 3:49:19 PM"
"UserPreferences.test.js","C:\CFH\backend\tests\user\UserPreferences.test.js","3571","5/24/2025 3:49:19 PM"
"UserProfile.test.js","C:\CFH\backend\tests\user\UserProfile.test.js","2665","5/24/2025 3:29:50 PM"
"UserSettings.test.js","C:\CFH\backend\tests\user\UserSettings.test.js","3348","5/24/2025 3:38:04 PM"
"desktop.ini","C:\CFH\backend\tests\utils\desktop.ini","106","6/18/2025 4:24:11 PM"
"logger.test.js","C:\CFH\backend\tests\utils\logger.test.js","1117","5/28/2025 11:12:37 AM"
"validateInput.test.js","C:\CFH\backend\tests\utils\validateInput.test.js","2820","5/27/2025 9:24:00 PM"
"aliasCheck.js","C:\CFH\backend\tools\aliasCheck.js","321","5/28/2025 11:12:35 PM"
"desktop.ini","C:\CFH\backend\tools\desktop.ini","106","6/18/2025 4:25:28 PM"
"AIBidPredictor.js","C:\CFH\backend\utils\AIBidPredictor.js","3317","5/2/2025 10:39:40 AM"
"AIChatModerator.js","C:\CFH\backend\utils\AIChatModerator.js","1477","5/4/2025 9:35:53 AM"
"AIChatModerator.test.js","C:\CFH\backend\utils\AIChatModerator.test.js","2211","5/4/2025 9:59:08 AM"
"AIContractRiskAssessor.js","C:\CFH\backend\utils\AIContractRiskAssessor.js","3184","5/2/2025 10:39:40 AM"
"AIDisputePredictor.js","C:\CFH\backend\utils\AIDisputePredictor.js","1326","5/1/2025 11:51:10 AM"
"AIDisputePredictor.test.js","C:\CFH\backend\utils\AIDisputePredictor.test.js","1902","5/2/2025 10:39:40 AM"
"AIEscrowRiskAssessor.js","C:\CFH\backend\utils\AIEscrowRiskAssessor.js","1547","5/2/2025 10:39:40 AM"
"AIFinancingRecommender.js","C:\CFH\backend\utils\AIFinancingRecommender.js","1202","5/2/2025 10:39:40 AM"
"AIFraudDetection.js","C:\CFH\backend\utils\AIFraudDetection.js","1352","5/1/2025 11:50:57 AM"
"AILenderMatchRecommender.js","C:\CFH\backend\utils\AILenderMatchRecommender.js","1335","5/2/2025 5:44:07 PM"
"AILenderTermsAnalyzer.js","C:\CFH\backend\utils\AILenderTermsAnalyzer.js","812","5/28/2025 11:34:59 PM"
"AILoanRecommender.js","C:\CFH\backend\utils\AILoanRecommender.js","1873","5/2/2025 10:39:40 AM"
"AIMarketplaceAnalytics.js","C:\CFH\backend\utils\AIMarketplaceAnalytics.js","3839","4/30/2025 10:48:09 PM"
"AIPricingEngine.js","C:\CFH\backend\utils\AIPricingEngine.js","1777","4/30/2025 9:14:38 AM"
"AIPricingEngineHybrid.js","C:\CFH\backend\utils\AIPricingEngineHybrid.js","2925","4/30/2025 9:18:20 AM"
"AIResolutionRecommender.js","C:\CFH\backend\utils\AIResolutionRecommender.js","1401","5/2/2025 10:39:40 AM"
"AIRideStrategyCoach.js","C:\CFH\backend\utils\AIRideStrategyCoach.js","1257","5/1/2025 11:05:36 PM"
"AISellerNegotiationCoach.js","C:\CFH\backend\utils\AISellerNegotiationCoach.js","1420","5/5/2025 1:47:33 PM"
"AISellerNegotiationCoach.test.js","C:\CFH\backend\utils\AISellerNegotiationCoach.test.js","824","5/5/2025 1:47:33 PM"
"analyticsExportUtils.js","C:\CFH\backend\utils\analyticsExportUtils.js","2123","5/2/2025 4:40:36 PM"
"BlockchainEscrowAudit.js","C:\CFH\backend\utils\BlockchainEscrowAudit.js","1538","4/30/2025 8:05:40 AM"
"buyerExportUtils.js","C:\CFH\backend\utils\buyerExportUtils.js","3267","5/2/2025 6:09:51 PM"
"buyerExportUtilsGrokOld.js","C:\CFH\backend\utils\buyerExportUtilsGrokOld.js","3152","5/2/2025 5:17:25 PM"
"cacheManager.js","C:\CFH\backend\utils\cacheManager.js","1755","4/29/2025 5:45:29 PM"
"cod1HaulerReviewAI.js","C:\CFH\backend\utils\cod1HaulerReviewAI.js","1422","4/19/2025 10:16:26 PM"
"constants.ts","C:\CFH\backend\utils\constants.ts","545","6/18/2025 7:01:33 PM"
"CrownAutoWire.js","C:\CFH\backend\utils\CrownAutoWire.js","2357","5/7/2025 3:09:15 PM"
"desktop.ini","C:\CFH\backend\utils\desktop.ini","106","6/18/2025 4:24:08 PM"
"DisputeResolutionHelper.js","C:\CFH\backend\utils\DisputeResolutionHelper.js","2437","5/2/2025 10:39:40 AM"
"EmailDigestScheduler.js","C:\CFH\backend\utils\EmailDigestScheduler.js","5808","4/28/2025 10:11:00 PM"
"EquityFlowOrchestrator.js","C:\CFH\backend\utils\EquityFlowOrchestrator.js","2515","5/5/2025 10:58:14 PM"
"errors.ts","C:\CFH\backend\utils\errors.ts","1177","6/10/2025 11:38:18 PM"
"escrowLogic.js","C:\CFH\backend\utils\escrowLogic.js","1415","4/17/2025 10:29:36 PM"
"EscrowWarningEngine.js","C:\CFH\backend\utils\EscrowWarningEngine.js","3887","4/28/2025 10:11:00 PM"
"HaulerMissionsEngine.js","C:\CFH\backend\utils\HaulerMissionsEngine.js","1400","5/5/2025 1:47:33 PM"
"HaulerMissionsEngine.test.js","C:\CFH\backend\utils\HaulerMissionsEngine.test.js","482","5/5/2025 3:55:00 PM"
"judgeModelUtils.js","C:\CFH\backend\utils\judgeModelUtils.js","5803","4/28/2025 11:17:28 PM"
"lenderExportUtils.js","C:\CFH\backend\utils\lenderExportUtils.js","1953","5/2/2025 6:17:22 PM"
"LenderMatchEngine.js","C:\CFH\backend\utils\LenderMatchEngine.js","2802","5/2/2025 10:39:49 AM"
"LoanCalculatorWidget.js","C:\CFH\backend\utils\LoanCalculatorWidget.js","2209","5/2/2025 10:39:40 AM"
"LoanMatchEngine.js","C:\CFH\backend\utils\LoanMatchEngine.js","1131","4/19/2025 9:54:50 PM"
"logger.js","C:\CFH\backend\utils\logger.js","4213","5/28/2025 10:36:03 PM"
"LoyaltyProgramEngine.js","C:\CFH\backend\utils\LoyaltyProgramEngine.js","2345","5/4/2025 9:37:20 AM"
"notificationDispatcher.js","C:\CFH\backend\utils\notificationDispatcher.js","942","4/24/2025 9:32:44 PM"
"notificationEnhancer.js","C:\CFH\backend\utils\notificationEnhancer.js","1067","4/25/2025 9:36:19 PM"
"notificationTrigger.js","C:\CFH\backend\utils\notificationTrigger.js","1588","4/23/2025 7:50:41 AM"
"pdfGenerator.js","C:\CFH\backend\utils\pdfGenerator.js","1157","4/17/2025 10:28:56 PM"
"PremiumChecker.js","C:\CFH\backend\utils\PremiumChecker.js","981","5/28/2025 11:35:55 PM"
"PushNotificationService.js","C:\CFH\backend\utils\PushNotificationService.js","4753","4/30/2025 8:05:22 AM"
"reputationEngine.js","C:\CFH\backend\utils\reputationEngine.js","1034","4/17/2025 10:28:01 PM"
"RiskAssessmentEngine.js","C:\CFH\backend\utils\RiskAssessmentEngine.js","3011","5/5/2025 1:47:33 PM"
"scalabilityManager.js","C:\CFH\backend\utils\scalabilityManager.js","1652","4/29/2025 5:43:58 PM"
"scoreUtils.js","C:\CFH\backend\utils\scoreUtils.js","2439","5/2/2025 10:39:39 AM"
"SellerBadgeEngine.js","C:\CFH\backend\utils\SellerBadgeEngine.js","4563","5/2/2025 10:39:40 AM"
"SellerBadgeEngineGrokOld.js","C:\CFH\backend\utils\SellerBadgeEngineGrokOld.js","2211","5/1/2025 4:58:46 PM"
"SmartDelayPredictor.test.js","C:\CFH\backend\utils\SmartDelayPredictor.test.js","333","5/5/2025 3:46:54 PM"
"timeUtils.js","C:\CFH\backend\utils\timeUtils.js","929","4/17/2025 10:30:18 PM"
"validateInput.js","C:\CFH\backend\utils\validateInput.js","5124","5/27/2025 9:24:00 PM"
"AIInspectionDamageClassifier.js","C:\CFH\backend\utils\ai\AIInspectionDamageClassifier.js","576","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\backend\utils\ai\desktop.ini","106","6/18/2025 4:24:08 PM"
"MechanicAIExplainer.js","C:\CFH\backend\utils\ai\MechanicAIExplainer.js","451","5/7/2025 2:58:57 PM"
"AIDisputePredictor.js","C:\CFH\backend\utils\arbitration\AIDisputePredictor.js","3075","5/2/2025 10:39:39 AM"
"AIDisputePredictorGrokOld3.js","C:\CFH\backend\utils\arbitration\AIDisputePredictorGrokOld3.js","3815","5/1/2025 5:49:17 PM"
"arbitrationExportTools.js","C:\CFH\backend\utils\arbitration\arbitrationExportTools.js","2464","5/2/2025 10:39:39 AM"
"arbitrationExportToolsGrokOld.js","C:\CFH\backend\utils\arbitration\arbitrationExportToolsGrokOld.js","2480","5/1/2025 2:12:42 PM"
"desktop.ini","C:\CFH\backend\utils\arbitration\desktop.ini","106","6/18/2025 4:24:08 PM"
"AIInsightEngine.js","C:\CFH\backend\utils\auction\AIInsightEngine.js","7759","5/10/2025 5:41:09 PM"
"AuctionAnalyticsScheduler.js","C:\CFH\backend\utils\auction\AuctionAnalyticsScheduler.js","4773","5/8/2025 11:58:17 PM"
"AuctionTimer.js","C:\CFH\backend\utils\auction\AuctionTimer.js","672","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\backend\utils\auction\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\utils\escrow\desktop.ini","106","6/18/2025 4:24:08 PM"
"EscrowAuditLogStore.js","C:\CFH\backend\utils\escrow\EscrowAuditLogStore.js","1038","5/6/2025 11:40:28 PM"
"EscrowAutoReleaseEngine.js","C:\CFH\backend\utils\escrow\EscrowAutoReleaseEngine.js","1106","5/6/2025 11:40:28 PM"
"EscrowBlockchainExporter.js","C:\CFH\backend\utils\escrow\EscrowBlockchainExporter.js","619","5/6/2025 10:57:02 PM"
"EscrowDisputeLinker.js","C:\CFH\backend\utils\escrow\EscrowDisputeLinker.js","659","5/6/2025 11:40:28 PM"
"EscrowFinalizationChecklist.js","C:\CFH\backend\utils\escrow\EscrowFinalizationChecklist.js","2156","5/7/2025 4:01:59 PM"
"EscrowTransactionPDFExporter.js","C:\CFH\backend\utils\escrow\EscrowTransactionPDFExporter.js","1373","5/7/2025 2:58:56 PM"
"arbitrationExportTools.js","C:\CFH\backend\utils\exportUtils\arbitrationExportTools.js","1891","5/1/2025 2:13:27 PM"
"desktop.ini","C:\CFH\backend\utils\exportUtils\desktop.ini","106","6/18/2025 4:24:08 PM"
"pdfExportService.js","C:\CFH\backend\utils\exportUtils\pdfExportService.js","2167","4/30/2025 9:21:48 PM"
"desktop.ini","C:\CFH\backend\utils\insurance\desktop.ini","106","6/18/2025 4:24:08 PM"
"InsuranceMarketPredictor.js","C:\CFH\backend\utils\insurance\InsuranceMarketPredictor.js","3097","5/8/2025 12:18:27 AM"
"InsuranceQuoteAnalyzer.js","C:\CFH\backend\utils\insurance\InsuranceQuoteAnalyzer.js","3446","5/8/2025 12:18:27 AM"
"desktop.ini","C:\CFH\backend\utils\mechanic\desktop.ini","106","6/18/2025 4:24:08 PM"
"MechanicAIRepairRecommender.js","C:\CFH\backend\utils\mechanic\MechanicAIRepairRecommender.js","2628","5/6/2025 9:12:35 AM"
"MechanicBadgeCelebrationLogic.js","C:\CFH\backend\utils\mechanic\MechanicBadgeCelebrationLogic.js","1551","5/6/2025 9:14:36 AM"
"MechanicInspectionReportBuilder.js","C:\CFH\backend\utils\mechanic\MechanicInspectionReportBuilder.js","863","5/7/2025 2:58:57 PM"
"MechanicLeaderboard.js","C:\CFH\backend\utils\mechanic\MechanicLeaderboard.js","653","5/7/2025 2:58:57 PM"
"MechanicVoiceDictation.js","C:\CFH\backend\utils\mechanic\MechanicVoiceDictation.js","1416","5/7/2025 2:58:57 PM"
"RepairCostPredictor.js","C:\CFH\backend\utils\mechanic\RepairCostPredictor.js","1097","5/7/2025 2:58:57 PM"
"ReportSharer.js","C:\CFH\backend\utils\mechanic\ReportSharer.js","1974","5/7/2025 2:58:57 PM"
"analytics.validation.ts","C:\CFH\backend\validation\analytics.validation.ts","711","6/12/2025 7:10:48 PM"
"desktop.ini","C:\CFH\backend\validation\desktop.ini","106","6/18/2025 4:25:30 PM"
"escrow.validation.ts","C:\CFH\backend\validation\escrow.validation.ts","1321","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\CFH Files Synced\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\CFH Files Synced\Verification\desktop.ini","106","6/18/2025 4:24:11 PM"
"FileUpdateLog.txt","C:\CFH\CFH Files Synced\Verification\FileUpdateLog.txt","2","6/7/2025 12:47:01 PM"
"desktop.ini","C:\CFH\CFH Files Synced\Verification\support\desktop.ini","106","6/18/2025 4:24:11 PM"
"File SellerAuctionStatus.jsx.txt","C:\CFH\CFH Files Synced\Verification\support\File SellerAuctionStatus.jsx.txt","35047","5/15/2025 7:44:58 AM"
"Get-ChildItem -Path CCFH -Recurse -.txt","C:\CFH\CFH Files Synced\Verification\support\Get-ChildItem -Path CCFH -Recurse -.txt","939","5/15/2025 7:44:58 AM"
"Get-ChildItem -Path CCFH -Recurse.txt","C:\CFH\CFH Files Synced\Verification\support\Get-ChildItem -Path CCFH -Recurse.txt","258","5/15/2025 7:44:58 AM"
"SupportChatWidget.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportChatWidget.jsx","4759","5/20/2025 12:02:48 PM"
"SupportChatWidgetOld.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportChatWidgetOld.jsx","4751","5/18/2025 11:13:09 AM"
"SupportDashboard.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportDashboard.jsx","4524","5/12/2025 2:39:00 PM"
"SupportTicketForm5150744.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketForm5150744.jsx","0","5/15/2025 7:44:12 AM"
"SupportTicketFormOld.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketFormOld.jsx","4146","5/13/2025 9:30:24 PM"
"SupportTicketFormOld2.jsx","C:\CFH\CFH Files Synced\Verification\support\SupportTicketFormOld2.jsx","4151","5/15/2025 12:49:04 AM"
"analytics.routes.ts","C:\CFH\CFH_Analytics\analytics.routes.ts","3793","6/11/2025 10:56:17 PM"
"AnalyticsDashboard.jsx","C:\CFH\CFH_Analytics\AnalyticsDashboard.jsx","4704","5/26/2025 1:01:26 AM"
"AnalyticsDashboardFeatureList.md","C:\CFH\CFH_Analytics\AnalyticsDashboardFeatureList.md","4937","6/9/2025 4:06:14 PM"
"AnalyticsQualityCheckReport.md","C:\CFH\CFH_Analytics\AnalyticsQualityCheckReport.md","3087","6/12/2025 9:19:17 PM"
"desktop.ini","C:\CFH\CFH_Analytics\desktop.ini","106","6/18/2025 4:25:31 PM"
"# Critical File List for Rivers Auc to be fixed.txt","C:\CFH\docs\# Critical File List for Rivers Auc to be fixed.txt","7081","6/6/2025 12:03:20 PM"
"auctionExportUtils.md","C:\CFH\docs\auctionExportUtils.md","2257","5/26/2025 2:35:09 PM"
"backuptextdoc","C:\CFH\docs\backuptextdoc","12156","6/9/2025 12:12:34 AM"
"BlockchainAdapter.md","C:\CFH\docs\BlockchainAdapter.md","2625","5/27/2025 9:24:00 PM"
"BlockchainTransparency.md","C:\CFH\docs\BlockchainTransparency.md","836","5/24/2025 10:25:06 PM"
"CarTransportCoordination.md","C:\CFH\docs\CarTransportCoordination.md","2848","5/3/2025 12:11:39 AM"
"CurrencyConverterWidget.md","C:\CFH\docs\CurrencyConverterWidget.md","1345","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\desktop.ini","106","6/19/2025 12:17:48 AM"
"DisputeRadarWidget.md","C:\CFH\docs\DisputeRadarWidget.md","1026","5/27/2025 9:24:00 PM"
"EscrowValuationCompliance.md","C:\CFH\docs\EscrowValuationCompliance.md","1047","5/27/2025 9:24:00 PM"
"FileStructureMap.md","C:\CFH\docs\FileStructureMap.md","2582","6/18/2025 7:42:44 PM"
"FileStructureMap.md.bak_20250618_194244","C:\CFH\docs\FileStructureMap.md.bak_20250618_194244","2578","6/18/2025 7:01:37 PM"
"GraphExportService.md","C:\CFH\docs\GraphExportService.md","1151","5/27/2025 9:24:00 PM"
"LegendaryMechanicPremiumChecklist_05061609.txt","C:\CFH\docs\LegendaryMechanicPremiumChecklist_05061609.txt","1652","5/7/2025 2:58:00 PM"
"logger.md","C:\CFH\docs\logger.md","1665","5/27/2025 11:29:09 PM"
"MarketplaceInsightsDashboard.md","C:\CFH\docs\MarketplaceInsightsDashboard.md","2732","6/3/2025 10:27:00 PM"
"MLModel.md","C:\CFH\docs\MLModel.md","2226","5/27/2025 9:24:00 PM"
"PlatformDocumentation.md","C:\CFH\docs\PlatformDocumentation.md","2922","5/24/2025 11:23:22 PM"
"PostLaunchPlan.md","C:\CFH\docs\PostLaunchPlan.md","4281","5/25/2025 12:13:38 AM"
"PredictionUpdatesWS.md","C:\CFH\docs\PredictionUpdatesWS.md","1414","5/27/2025 9:24:00 PM"
"PredictiveGraph.md","C:\CFH\docs\PredictiveGraph.md","1529","5/27/2025 9:24:00 PM"
"ReleaseNotes.md","C:\CFH\docs\ReleaseNotes.md","665","5/24/2025 9:10:22 PM"
"Searh with file format.txt","C:\CFH\docs\Searh with file format.txt","406","6/6/2025 6:52:16 PM"
"SocialShareHelper.md","C:\CFH\docs\SocialShareHelper.md","1875","5/27/2025 9:24:00 PM"
"validateInput.md","C:\CFH\docs\validateInput.md","1675","5/27/2025 9:24:00 PM"
"ValuationDisplay.md","C:\CFH\docs\ValuationDisplay.md","1704","5/27/2025 9:24:00 PM"
"buyer-tests-batch5-premium051425.txt","C:\CFH\docs\archive\buyer-tests-batch5-premium051425.txt","13208","5/15/2025 7:44:58 AM"
"compliance-evaluations-batch6-051525.md","C:\CFH\docs\archive\compliance-evaluations-batch6-051525.md","528","5/15/2025 1:36:10 PM"
"desktop.ini","C:\CFH\docs\archive\desktop.ini","106","6/18/2025 4:24:10 PM"
"constants.md","C:\CFH\docs\backend\constants.md","1734","6/18/2025 7:42:44 PM"
"constants.md.bak_20250618_194244","C:\CFH\docs\backend\constants.md.bak_20250618_194244","1414","6/18/2025 7:00:34 PM"
"desktop.ini","C:\CFH\docs\backend\desktop.ini","106","6/18/2025 4:28:05 PM"
"auctionExportUtils-compliance-AuctionExport-052625.md","C:\CFH\docs\compliance\auctionExportUtils-compliance-AuctionExport-052625.md","700","5/26/2025 3:30:47 PM"
"BlockchainAdapter-compliance-Blockchain-052625.md","C:\CFH\docs\compliance\BlockchainAdapter-compliance-Blockchain-052625.md","888","5/27/2025 11:11:21 PM"
"CurrencyConverterWidget-compliance-Valuation-Support-052725.md","C:\CFH\docs\compliance\CurrencyConverterWidget-compliance-Valuation-Support-052725.md","875","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\docs\compliance\desktop.ini","106","6/18/2025 4:24:11 PM"
"DisputeRadarWidget-functions-compliance-Docs-052725.md","C:\CFH\docs\compliance\DisputeRadarWidget-functions-compliance-Docs-052725.md","830","5/27/2025 9:24:00 PM"
"EscrowChainSync-051625-bundle.txt","C:\CFH\docs\compliance\EscrowChainSync-051625-bundle.txt","1229","5/16/2025 7:34:29 PM"
"EscrowValuationCompliance-compliance-Docs-052725.md","C:\CFH\docs\compliance\EscrowValuationCompliance-compliance-Docs-052725.md","921","5/27/2025 11:37:56 PM"
"File search within the CFH folder without node_modules.txt","C:\CFH\docs\compliance\File search within the CFH folder without node_modules.txt","1014","6/18/2025 7:00:27 PM"
"GraphExportService-compliance-Graph-Support-052725.md","C:\CFH\docs\compliance\GraphExportService-compliance-Graph-Support-052725.md","821","5/27/2025 9:24:00 PM"
"logger-compliance-CoreUtils-052625.md","C:\CFH\docs\compliance\logger-compliance-CoreUtils-052625.md","919","5/27/2025 11:38:57 PM"
"MLModel-compliance-AI-052725.md","C:\CFH\docs\compliance\MLModel-compliance-AI-052725.md","702","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-compliance-AI-Support-052725.md","C:\CFH\docs\compliance\PredictionUpdatesWS-compliance-AI-Support-052725.md","806","5/27/2025 9:24:00 PM"
"PredictiveGraph-compliance-Graph-052725.md","C:\CFH\docs\compliance\PredictiveGraph-compliance-Graph-052725.md","766","5/27/2025 9:24:00 PM"
"SocialShareHelper-compliance-Share-052725.md","C:\CFH\docs\compliance\SocialShareHelper-compliance-Share-052725.md","1155","5/27/2025 11:38:26 PM"
"validateInput-compliance-Validation-052725.md","C:\CFH\docs\compliance\validateInput-compliance-Validation-052725.md","770","5/27/2025 9:24:00 PM"
"ValuationDisplay-compliance-Valuation-052725.md","C:\CFH\docs\compliance\ValuationDisplay-compliance-Valuation-052725.md","788","5/27/2025 9:24:00 PM"
"batch6-file-sizes-051625.md","C:\CFH\docs\deliveries\batch6-file-sizes-051625.md","3551","5/16/2025 3:34:36 PM"
"bundle-insights-officer-arbitrator-051625.md","C:\CFH\docs\deliveries\bundle-insights-officer-arbitrator-051625.md","2630","5/16/2025 2:51:01 PM"
"desktop.ini","C:\CFH\docs\deliveries\desktop.ini","106","6/18/2025 4:24:10 PM"
"# Critical File List for Rivers Auc.txt","C:\CFH\docs\features\# Critical File List for Rivers Auc.txt","7081","6/18/2025 7:00:34 PM"
"AnalyticsDashboardFeatureList.md","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","4937","6/18/2025 7:00:27 PM"
"AnalyticsQualityCheckReport.md","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","3946","6/11/2025 10:43:46 PM"
"AuctionManagementFeatureList.md","C:\CFH\docs\features\AuctionManagementFeatureList.md","4158","6/9/2025 12:12:49 AM"
"AuctionsFeatureList.md","C:\CFH\docs\features\AuctionsFeatureList.md","5177","6/9/2025 12:12:49 AM"
"BodyShopFeatureList.md","C:\CFH\docs\features\BodyShopFeatureList.md","13015","6/9/2025 12:12:49 AM"
"CarDetailingFeatureList.md","C:\CFH\docs\features\CarDetailingFeatureList.md","5935","6/9/2025 12:12:49 AM"
"CodeGenerationPlan.md","C:\CFH\docs\features\CodeGenerationPlan.md","1502","6/9/2025 11:20:31 PM"
"CommunityEventsFeatureList.md","C:\CFH\docs\features\CommunityEventsFeatureList.md","4991","6/9/2025 12:12:49 AM"
"desktop.ini","C:\CFH\docs\features\desktop.ini","106","6/19/2025 12:17:48 AM"
"DisputeResolutionFeatureList.md","C:\CFH\docs\features\DisputeResolutionFeatureList.md","5007","6/9/2025 12:12:49 AM"
